

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:47:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     0098                     _OSCTUNE	set	152
   570     0099                     _OSCCON	set	153
   571     008D                     _TRISBbits	set	141
   572     0116                     _BORCON	set	278
   573     010D                     _LATBbits	set	269
   574     018D                     _ANSELB	set	397
   575                           
   576                           	psect	cinit
   577     07FD                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FD                     __initialization:
   581     07FD                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584     07FD                     __end_of__initialization:
   585     07FD  0020               	movlb	0
   586     07FE  3187  2F54         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	cstackCOMMON
   589     0070                     __pcstackCOMMON:
   590     0070                     ?_main:
   591     0070                     ??_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596     0070                     	ds	2
   597                           
   598                           	psect	maintext
   599     0754                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 27 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2
   614 ;; Tracked objects:
   615 ;;		On entry : B1F/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0754                     _main:	
   632                           ;psect for function _main
   633                           
   634     0754                     l667:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg+status,2]
   637                           
   638                           
   639                           ;main.c: 28:     OSCCON = 0x38;
   640     0754  3038               	movlw	56
   641     0755  0021               	movlb	1	; select bank1
   642     0756  0099               	movwf	25	;volatile
   643     0757                     l669:
   644                           
   645                           ;main.c: 29:     OSCTUNE = 0x00;
   646     0757  0198               	clrf	24	;volatile
   647     0758                     l671:
   648                           
   649                           ;main.c: 30:     BORCON = 0x00;
   650     0758  0022               	movlb	2	; select bank2
   651     0759  0196               	clrf	22	;volatile
   652     075A                     l673:
   653                           
   654                           ;main.c: 33:         LATBbits.LATB0 = 1;
   655     075A  0022               	movlb	2	; select bank2
   656     075B  140D               	bsf	13,0	;volatile
   657     075C                     l675:
   658                           
   659                           ;main.c: 34:         LATBbits.LATB1 = 0;
   660     075C  108D               	bcf	13,1	;volatile
   661     075D                     l677:
   662                           
   663                           ;main.c: 35:         LATBbits.LATB2 = 0;
   664     075D  110D               	bcf	13,2	;volatile
   665     075E                     l679:
   666                           
   667                           ;main.c: 36:         LATBbits.LATB3 = 0;
   668     075E  118D               	bcf	13,3	;volatile
   669     075F                     l681:
   670                           
   671                           ;main.c: 37:         LATBbits.LATB4 = 0;
   672     075F  120D               	bcf	13,4	;volatile
   673     0760                     l683:
   674                           
   675                           ;main.c: 38:         LATBbits.LATB5 = 0;
   676     0760  128D               	bcf	13,5	;volatile
   677     0761                     l685:
   678                           
   679                           ;main.c: 39:         LATBbits.LATB6 = 0;
   680     0761  130D               	bcf	13,6	;volatile
   681     0762                     l687:
   682                           
   683                           ;main.c: 40:         LATBbits.LATB7 = 0;
   684     0762  138D               	bcf	13,7	;volatile
   685                           
   686                           ;main.c: 41:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   687     0763  3006               	movlw	6
   688     0764  00F1               	movwf	??_main+1
   689     0765  3013               	movlw	19
   690     0766  00F0               	movwf	??_main
   691     0767  30AE               	movlw	174
   692     0768                     u17:
   693     0768  0B89               	decfsz	9,f
   694     0769  2F68               	goto	u17
   695     076A  0BF0               	decfsz	??_main,f
   696     076B  2F68               	goto	u17
   697     076C  0BF1               	decfsz	??_main+1,f
   698     076D  2F68               	goto	u17
   699     076E                     l689:
   700                           
   701                           ;main.c: 43:         LATBbits.LATB0 = 0;
   702     076E  0022               	movlb	2	; select bank2
   703     076F  100D               	bcf	13,0	;volatile
   704     0770                     l691:
   705                           
   706                           ;main.c: 44:         LATBbits.LATB1 = 1;
   707     0770  148D               	bsf	13,1	;volatile
   708     0771                     l693:
   709                           
   710                           ;main.c: 45:         LATBbits.LATB2 = 0;
   711     0771  110D               	bcf	13,2	;volatile
   712     0772                     l695:
   713                           
   714                           ;main.c: 46:         LATBbits.LATB3 = 0;
   715     0772  118D               	bcf	13,3	;volatile
   716     0773                     l697:
   717                           
   718                           ;main.c: 47:         LATBbits.LATB4 = 0;
   719     0773  120D               	bcf	13,4	;volatile
   720     0774                     l699:
   721                           
   722                           ;main.c: 48:         LATBbits.LATB5 = 0;
   723     0774  128D               	bcf	13,5	;volatile
   724     0775                     l701:
   725                           
   726                           ;main.c: 49:         LATBbits.LATB6 = 0;
   727     0775  130D               	bcf	13,6	;volatile
   728     0776                     l703:
   729                           
   730                           ;main.c: 50:         LATBbits.LATB7 = 0;
   731     0776  138D               	bcf	13,7	;volatile
   732                           
   733                           ;main.c: 51:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   734     0777  3006               	movlw	6
   735     0778  00F1               	movwf	??_main+1
   736     0779  3013               	movlw	19
   737     077A  00F0               	movwf	??_main
   738     077B  30AE               	movlw	174
   739     077C                     u27:
   740     077C  0B89               	decfsz	9,f
   741     077D  2F7C               	goto	u27
   742     077E  0BF0               	decfsz	??_main,f
   743     077F  2F7C               	goto	u27
   744     0780  0BF1               	decfsz	??_main+1,f
   745     0781  2F7C               	goto	u27
   746     0782                     l705:
   747                           
   748                           ;main.c: 53:         LATBbits.LATB0 = 0;
   749     0782  0022               	movlb	2	; select bank2
   750     0783  100D               	bcf	13,0	;volatile
   751     0784                     l707:
   752                           
   753                           ;main.c: 54:         LATBbits.LATB1 = 0;
   754     0784  108D               	bcf	13,1	;volatile
   755     0785                     l709:
   756                           
   757                           ;main.c: 55:         LATBbits.LATB2 = 1;
   758     0785  150D               	bsf	13,2	;volatile
   759     0786                     l711:
   760                           
   761                           ;main.c: 56:         LATBbits.LATB3 = 0;
   762     0786  118D               	bcf	13,3	;volatile
   763     0787                     l713:
   764                           
   765                           ;main.c: 57:         LATBbits.LATB4 = 0;
   766     0787  120D               	bcf	13,4	;volatile
   767     0788                     l715:
   768                           
   769                           ;main.c: 58:         LATBbits.LATB5 = 0;
   770     0788  128D               	bcf	13,5	;volatile
   771     0789                     l717:
   772                           
   773                           ;main.c: 59:         LATBbits.LATB6 = 0;
   774     0789  130D               	bcf	13,6	;volatile
   775     078A                     l719:
   776                           
   777                           ;main.c: 60:         LATBbits.LATB7 = 0;
   778     078A  138D               	bcf	13,7	;volatile
   779                           
   780                           ;main.c: 61:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   781     078B  3006               	movlw	6
   782     078C  00F1               	movwf	??_main+1
   783     078D  3013               	movlw	19
   784     078E  00F0               	movwf	??_main
   785     078F  30AE               	movlw	174
   786     0790                     u37:
   787     0790  0B89               	decfsz	9,f
   788     0791  2F90               	goto	u37
   789     0792  0BF0               	decfsz	??_main,f
   790     0793  2F90               	goto	u37
   791     0794  0BF1               	decfsz	??_main+1,f
   792     0795  2F90               	goto	u37
   793     0796                     l721:
   794                           
   795                           ;main.c: 63:         LATBbits.LATB0 = 0;
   796     0796  0022               	movlb	2	; select bank2
   797     0797  100D               	bcf	13,0	;volatile
   798     0798                     l723:
   799                           
   800                           ;main.c: 64:         LATBbits.LATB1 = 0;
   801     0798  108D               	bcf	13,1	;volatile
   802     0799                     l725:
   803                           
   804                           ;main.c: 65:         LATBbits.LATB2 = 0;
   805     0799  110D               	bcf	13,2	;volatile
   806     079A                     l727:
   807                           
   808                           ;main.c: 66:         LATBbits.LATB3 = 1;
   809     079A  158D               	bsf	13,3	;volatile
   810     079B                     l729:
   811                           
   812                           ;main.c: 67:         LATBbits.LATB4 = 0;
   813     079B  120D               	bcf	13,4	;volatile
   814     079C                     l731:
   815                           
   816                           ;main.c: 68:         LATBbits.LATB5 = 0;
   817     079C  128D               	bcf	13,5	;volatile
   818     079D                     l733:
   819                           
   820                           ;main.c: 69:         LATBbits.LATB6 = 0;
   821     079D  130D               	bcf	13,6	;volatile
   822     079E                     l735:
   823                           
   824                           ;main.c: 70:         LATBbits.LATB7 = 0;
   825     079E  138D               	bcf	13,7	;volatile
   826                           
   827                           ;main.c: 71:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   828     079F  3006               	movlw	6
   829     07A0  00F1               	movwf	??_main+1
   830     07A1  3013               	movlw	19
   831     07A2  00F0               	movwf	??_main
   832     07A3  30AE               	movlw	174
   833     07A4                     u47:
   834     07A4  0B89               	decfsz	9,f
   835     07A5  2FA4               	goto	u47
   836     07A6  0BF0               	decfsz	??_main,f
   837     07A7  2FA4               	goto	u47
   838     07A8  0BF1               	decfsz	??_main+1,f
   839     07A9  2FA4               	goto	u47
   840     07AA                     l737:
   841                           
   842                           ;main.c: 73:         LATBbits.LATB0 = 0;
   843     07AA  0022               	movlb	2	; select bank2
   844     07AB  100D               	bcf	13,0	;volatile
   845     07AC                     l739:
   846                           
   847                           ;main.c: 74:         LATBbits.LATB1 = 0;
   848     07AC  108D               	bcf	13,1	;volatile
   849     07AD                     l741:
   850                           
   851                           ;main.c: 75:         LATBbits.LATB2 = 0;
   852     07AD  110D               	bcf	13,2	;volatile
   853     07AE                     l743:
   854                           
   855                           ;main.c: 76:         LATBbits.LATB3 = 0;
   856     07AE  118D               	bcf	13,3	;volatile
   857     07AF                     l745:
   858                           
   859                           ;main.c: 77:         LATBbits.LATB4 = 1;
   860     07AF  160D               	bsf	13,4	;volatile
   861     07B0                     l747:
   862                           
   863                           ;main.c: 78:         LATBbits.LATB5 = 0;
   864     07B0  128D               	bcf	13,5	;volatile
   865     07B1                     l749:
   866                           
   867                           ;main.c: 79:         LATBbits.LATB6 = 0;
   868     07B1  130D               	bcf	13,6	;volatile
   869     07B2                     l751:
   870                           
   871                           ;main.c: 80:         LATBbits.LATB7 = 0;
   872     07B2  138D               	bcf	13,7	;volatile
   873                           
   874                           ;main.c: 81:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   875     07B3  3006               	movlw	6
   876     07B4  00F1               	movwf	??_main+1
   877     07B5  3013               	movlw	19
   878     07B6  00F0               	movwf	??_main
   879     07B7  30AE               	movlw	174
   880     07B8                     u57:
   881     07B8  0B89               	decfsz	9,f
   882     07B9  2FB8               	goto	u57
   883     07BA  0BF0               	decfsz	??_main,f
   884     07BB  2FB8               	goto	u57
   885     07BC  0BF1               	decfsz	??_main+1,f
   886     07BD  2FB8               	goto	u57
   887     07BE                     l753:
   888                           
   889                           ;main.c: 83:         LATBbits.LATB0 = 0;
   890     07BE  0022               	movlb	2	; select bank2
   891     07BF  100D               	bcf	13,0	;volatile
   892     07C0                     l755:
   893                           
   894                           ;main.c: 84:         LATBbits.LATB1 = 0;
   895     07C0  108D               	bcf	13,1	;volatile
   896     07C1                     l757:
   897                           
   898                           ;main.c: 85:         LATBbits.LATB2 = 0;
   899     07C1  110D               	bcf	13,2	;volatile
