

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:52:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     0098                     _OSCTUNE	set	152
   571     0099                     _OSCCON	set	153
   572     008D                     _TRISBbits	set	141
   573     0116                     _BORCON	set	278
   574     010D                     _LATBbits	set	269
   575     018D                     _ANSELB	set	397
   576                           
   577                           	psect	cinit
   578     07FD                     start_initialization:	
   579                           ; #config settings
   580                           
   581     07FD                     __initialization:
   582     07FD                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     07FD                     __end_of__initialization:
   586     07FD  0020               	movlb	0
   587     07FE  3186  2EB1         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_init:
   592     0070                     ??_init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603     0070                     	ds	2
   604                           
   605                           	psect	maintext
   606     06B1                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 28 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B1F/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels required when called: 1
   632 ;; This function calls:
   633 ;;		_init
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     06B1                     _main:	
   640                           ;psect for function _main
   641                           
   642     06B1                     l667:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;main.c: 29:     init();
   648     06B1  3186  269C  3186   	fcall	_init
   649     06B4                     l669:
   650                           
   651                           ;main.c: 31:     OSCCON = 0x38;
   652     06B4  3038               	movlw	56
   653     06B5  0021               	movlb	1	; select bank1
   654     06B6  0099               	movwf	25	;volatile
   655     06B7                     l671:
   656                           
   657                           ;main.c: 32:     OSCTUNE = 0x00;
   658     06B7  0198               	clrf	24	;volatile
   659     06B8                     l673:
   660                           
   661                           ;main.c: 33:     BORCON = 0x00;
   662     06B8  0022               	movlb	2	; select bank2
   663     06B9  0196               	clrf	22	;volatile
   664     06BA                     l675:
   665                           
   666                           ;main.c: 36:         LATBbits.LATB0 = 1;
   667     06BA  0022               	movlb	2	; select bank2
   668     06BB  140D               	bsf	13,0	;volatile
   669     06BC                     l677:
   670                           
   671                           ;main.c: 37:         LATBbits.LATB1 = 0;
   672     06BC  108D               	bcf	13,1	;volatile
   673     06BD                     l679:
   674                           
   675                           ;main.c: 38:         LATBbits.LATB2 = 0;
   676     06BD  110D               	bcf	13,2	;volatile
   677     06BE                     l681:
   678                           
   679                           ;main.c: 39:         LATBbits.LATB3 = 0;
   680     06BE  118D               	bcf	13,3	;volatile
   681     06BF                     l683:
   682                           
   683                           ;main.c: 40:         LATBbits.LATB4 = 0;
   684     06BF  120D               	bcf	13,4	;volatile
   685     06C0                     l685:
   686                           
   687                           ;main.c: 41:         LATBbits.LATB5 = 0;
   688     06C0  128D               	bcf	13,5	;volatile
   689     06C1                     l687:
   690                           
   691                           ;main.c: 42:         LATBbits.LATB6 = 0;
   692     06C1  130D               	bcf	13,6	;volatile
   693     06C2                     l689:
   694                           
   695                           ;main.c: 43:         LATBbits.LATB7 = 0;
   696     06C2  138D               	bcf	13,7	;volatile
   697     06C3                     l691:
   698                           
   699                           ;main.c: 44:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   700     06C3  3006               	movlw	6
   701     06C4  00F1               	movwf	??_main+1
   702     06C5  3013               	movlw	19
   703     06C6  00F0               	movwf	??_main
   704     06C7  30AE               	movlw	174
   705     06C8                     u17:
   706     06C8  0B89               	decfsz	9,f
   707     06C9  2EC8               	goto	u17
   708     06CA  0BF0               	decfsz	??_main,f
   709     06CB  2EC8               	goto	u17
   710     06CC  0BF1               	decfsz	??_main+1,f
   711     06CD  2EC8               	goto	u17
   712     06CE                     l693:
   713                           
   714                           ;main.c: 46:         LATBbits.LATB0 = 0;
   715     06CE  0022               	movlb	2	; select bank2
   716     06CF  100D               	bcf	13,0	;volatile
   717     06D0                     l695:
   718                           
   719                           ;main.c: 47:         LATBbits.LATB1 = 1;
   720     06D0  148D               	bsf	13,1	;volatile
   721     06D1                     l697:
   722                           
   723                           ;main.c: 48:         LATBbits.LATB2 = 0;
   724     06D1  110D               	bcf	13,2	;volatile
   725     06D2                     l699:
   726                           
   727                           ;main.c: 49:         LATBbits.LATB3 = 0;
   728     06D2  118D               	bcf	13,3	;volatile
   729     06D3                     l701:
   730                           
   731                           ;main.c: 50:         LATBbits.LATB4 = 0;
   732     06D3  120D               	bcf	13,4	;volatile
   733     06D4                     l703:
   734                           
   735                           ;main.c: 51:         LATBbits.LATB5 = 0;
   736     06D4  128D               	bcf	13,5	;volatile
   737     06D5                     l705:
   738                           
   739                           ;main.c: 52:         LATBbits.LATB6 = 0;
   740     06D5  130D               	bcf	13,6	;volatile
   741     06D6                     l707:
   742                           
   743                           ;main.c: 53:         LATBbits.LATB7 = 0;
   744     06D6  138D               	bcf	13,7	;volatile
   745     06D7                     l709:
   746                           
   747                           ;main.c: 54:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   748     06D7  3006               	movlw	6
   749     06D8  00F1               	movwf	??_main+1
   750     06D9  3013               	movlw	19
   751     06DA  00F0               	movwf	??_main
   752     06DB  30AE               	movlw	174
   753     06DC                     u27:
   754     06DC  0B89               	decfsz	9,f
   755     06DD  2EDC               	goto	u27
   756     06DE  0BF0               	decfsz	??_main,f
   757     06DF  2EDC               	goto	u27
   758     06E0  0BF1               	decfsz	??_main+1,f
   759     06E1  2EDC               	goto	u27
   760     06E2                     l711:
   761                           
   762                           ;main.c: 56:         LATBbits.LATB0 = 0;
   763     06E2  0022               	movlb	2	; select bank2
   764     06E3  100D               	bcf	13,0	;volatile
   765     06E4                     l713:
   766                           
   767                           ;main.c: 57:         LATBbits.LATB1 = 0;
   768     06E4  108D               	bcf	13,1	;volatile
   769     06E5                     l715:
   770                           
   771                           ;main.c: 58:         LATBbits.LATB2 = 1;
   772     06E5  150D               	bsf	13,2	;volatile
   773     06E6                     l717:
   774                           
   775                           ;main.c: 59:         LATBbits.LATB3 = 0;
   776     06E6  118D               	bcf	13,3	;volatile
   777     06E7                     l719:
   778                           
   779                           ;main.c: 60:         LATBbits.LATB4 = 0;
   780     06E7  120D               	bcf	13,4	;volatile
   781     06E8                     l721:
   782                           
   783                           ;main.c: 61:         LATBbits.LATB5 = 0;
   784     06E8  128D               	bcf	13,5	;volatile
   785     06E9                     l723:
   786                           
   787                           ;main.c: 62:         LATBbits.LATB6 = 0;
   788     06E9  130D               	bcf	13,6	;volatile
   789     06EA                     l725:
   790                           
   791                           ;main.c: 63:         LATBbits.LATB7 = 0;
   792     06EA  138D               	bcf	13,7	;volatile
   793     06EB                     l727:
   794                           
   795                           ;main.c: 64:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   796     06EB  3006               	movlw	6
   797     06EC  00F1               	movwf	??_main+1
   798     06ED  3013               	movlw	19
   799     06EE  00F0               	movwf	??_main
   800     06EF  30AE               	movlw	174
   801     06F0                     u37:
   802     06F0  0B89               	decfsz	9,f
   803     06F1  2EF0               	goto	u37
   804     06F2  0BF0               	decfsz	??_main,f
   805     06F3  2EF0               	goto	u37
   806     06F4  0BF1               	decfsz	??_main+1,f
   807     06F5  2EF0               	goto	u37
   808     06F6                     l729:
   809                           
   810                           ;main.c: 66:         LATBbits.LATB0 = 0;
   811     06F6  0022               	movlb	2	; select bank2
   812     06F7  100D               	bcf	13,0	;volatile
   813     06F8                     l731:
   814                           
   815                           ;main.c: 67:         LATBbits.LATB1 = 0;
   816     06F8  108D               	bcf	13,1	;volatile
   817     06F9                     l733:
   818                           
   819                           ;main.c: 68:         LATBbits.LATB2 = 0;
   820     06F9  110D               	bcf	13,2	;volatile
   821     06FA                     l735:
   822                           
   823                           ;main.c: 69:         LATBbits.LATB3 = 1;
   824     06FA  158D               	bsf	13,3	;volatile
   825     06FB                     l737:
   826                           
   827                           ;main.c: 70:         LATBbits.LATB4 = 0;
   828     06FB  120D               	bcf	13,4	;volatile
   829     06FC                     l739:
   830                           
   831                           ;main.c: 71:         LATBbits.LATB5 = 0;
   832     06FC  128D               	bcf	13,5	;volatile
   833     06FD                     l741:
   834                           
   835                           ;main.c: 72:         LATBbits.LATB6 = 0;
   836     06FD  130D               	bcf	13,6	;volatile
   837     06FE                     l743:
   838                           
   839                           ;main.c: 73:         LATBbits.LATB7 = 0;
   840     06FE  138D               	bcf	13,7	;volatile
   841     06FF                     l745:
   842                           
   843                           ;main.c: 74:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   844     06FF  3006               	movlw	6
   845     0700  00F1               	movwf	??_main+1
   846     0701  3013               	movlw	19
   847     0702  00F0               	movwf	??_main
   848     0703  30AE               	movlw	174
   849     0704                     u47:
   850     0704  0B89               	decfsz	9,f
   851     0705  2F04               	goto	u47
   852     0706  0BF0               	decfsz	??_main,f
   853     0707  2F04               	goto	u47
   854     0708  0BF1               	decfsz	??_main+1,f
   855     0709  2F04               	goto	u47
   856     070A                     l747:
   857                           
   858                           ;main.c: 76:         LATBbits.LATB0 = 0;
   859     070A  0022               	movlb	2	; select bank2
   860     070B  100D               	bcf	13,0	;volatile
   861     070C                     l749:
   862                           
   863                           ;main.c: 77:         LATBbits.LATB1 = 0;
   864     070C  108D               	bcf	13,1	;volatile
   865     070D                     l751:
   866                           
   867                           ;main.c: 78:         LATBbits.LATB2 = 0;
   868     070D  110D               	bcf	13,2	;volatile
   869     070E                     l753:
   870                           
   871                           ;main.c: 79:         LATBbits.LATB3 = 0;
   872     070E  118D               	bcf	13,3	;volatile
   873     070F                     l755:
   874                           
   875                           ;main.c: 80:         LATBbits.LATB4 = 1;
   876     070F  160D               	bsf	13,4	;volatile
   877     0710                     l757:
   878                           
   879                           ;main.c: 81:         LATBbits.LATB5 = 0;
   880     0710  128D               	bcf	13,5	;volatile
   881     0711                     l759:
   882                           
   883                           ;main.c: 82:         LATBbits.LATB6 = 0;
   884     0711  130D               	bcf	13,6	;volatile
   885     0712                     l761:
   886                           
   887                           ;main.c: 83:         LATBbits.LATB7 = 0;
   888     0712  138D               	bcf	13,7	;volatile
   889     0713                     l763:
   890                           
   891                           ;main.c: 84:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   892     0713  3006               	movlw	6
   893     0714  00F1               	movwf	??_main+1
   894     0715  3013               	movlw	19
   895     0716  00F0               	movwf	??_main
