

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 01:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   945     07C8  148D               	bsf	13,1	;volatile
   946                           
   947                           ;punto_12.c: 9:     TRISBbits.TRISB2 = 1;
   948     07C9  150D               	bsf	13,2	;volatile
   949                           
   950                           ;punto_12.c: 11:     ANSELBbits.ANSB0 = 0;
   951     07CA  0023               	movlb	3	; select bank3
   952     07CB  100D               	bcf	13,0	;volatile
   953                           
   954                           ;punto_12.c: 12:     ANSELBbits.ANSB1 = 0;
   955     07CC  108D               	bcf	13,1	;volatile
   956                           
   957                           ;punto_12.c: 13:     ANSELBbits.ANSB2 = 0;
   958     07CD  110D               	bcf	13,2	;volatile
   959     07CE                     l648:
   960                           
   961                           ;punto_12.c: 16:     TRISC = 0xFF;
   962     07CE  30FF               	movlw	255
   963     07CF  0021               	movlb	1	; select bank1
   964     07D0  008E               	movwf	14	;volatile
   965     07D1                     l650:
   966                           
   967                           ;punto_12.c: 17:     TRISD = 0x00;
   968     07D1  018F               	clrf	15	;volatile
   969     07D2                     l652:
   970                           
   971                           ;punto_12.c: 19:     PORTC = 0X00;
   972     07D2  0020               	movlb	0	; select bank0
   973     07D3  018E               	clrf	14	;volatile
   974     07D4                     l654:
   975                           
   976                           ;punto_12.c: 20:     LATD = 0X00;
   977     07D4  0022               	movlb	2	; select bank2
   978     07D5  018F               	clrf	15	;volatile
   979     07D6                     l38:
   980     07D6  0008               	return
   981     07D7                     __end_of_init_punto12:
   982     007E                     btemp	set	126	;btemp
   983     007E                     wtemp0	set	126
   984                           
   985                           	psect	config
   986                           
   987                           ;Config register CONFIG1 @ 0x8007
   988                           ;	Oscillator Selection
   989                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   990                           ;	Watchdog Timer Enable
   991                           ;	WDTE = OFF, WDT disabled
   992                           ;	Power-up Timer Enable
   993                           ;	PWRTE = OFF, PWRT disabled
   994                           ;	MCLR Pin Function Select
   995                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   996                           ;	Flash Program Memory Code Protection
   997                           ;	CP = OFF, Program memory code protection is disabled
   998                           ;	Data Memory Code Protection
   999                           ;	CPD = OFF, Data memory code protection is disabled
  1000                           ;	Brown-out Reset Enable
  1001                           ;	BOREN = ON, Brown-out Reset enabled
  1002                           ;	Clock Out Enable
  1003                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1004                           ;	Internal/External Switchover
  1005                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1006                           ;	Fail-Safe Clock Monitor Enable
  1007                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1008     8007                     	org	32775
  1009     8007  3FE2               	dw	16354
  1010                           
  1011                           ;Config register CONFIG2 @ 0x8008
  1012                           ;	Flash Memory Self-Write Protection
  1013                           ;	WRT = OFF, Write protection off
  1014                           ;	Voltage Regulator Capacitor Enable
  1015                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1016                           ;	PLL Enable
  1017                           ;	PLLEN = OFF, 4x PLL disabled
  1018                           ;	Stack Overflow/Underflow Reset Enable
  1019                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1020                           ;	Brown-out Reset Voltage Selection
  1021                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1022                           ;	Low-Voltage Programming Enable
  1023                           ;	LVP = ON, Low-voltage programming enabled
  1024     8008                     	org	32776
  1025     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                       _init_punto12
 ---------------------------------------------------------------------------------
 (1) _init_punto12                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto12

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 31 01:17:59 2023

                     l38 07D6                       u20 07EB                       u21 07EA  
                     u30 07EF                       u31 07EE                       u15 07E1  
                     u40 07F3                       u41 07F2                      l650 07D1  
                    l652 07D2                      l660 07DE                      l654 07D4  
                    l646 07C6                      l670 07F6                      l662 07E7  
                    l648 07CE                      l664 07EB                      l656 07D7  
                    l666 07EF                      l658 07DA                      l668 07F3  
                    wreg 0009                     _LATD 010F                     _main 07D7  
                   btemp 007E                     start 0002                    ?_main 0073  
                  _PORTC 000E                    _TRISC 008E                    _TRISD 008F  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073            ?_init_punto12 0073  __end_of__initialization 07FD  
         ??_init_punto12 0073           __pcstackCOMMON 0073               __pnvCOMMON 0070  
             __pmaintext 07D7                  __ptext1 07C6                  _nibble1 0071  
                _nibble2 0070     __end_of_init_punto12 07D7     end_of_initialization 07FD  
              _PORTBbits 000D                _TRISBbits 008D      start_initialization 07FC  
            __pbssCOMMON 0072                ___latbits 0003             _init_punto12 07C6  
              _resultado 0072               _ANSELBbits 018D  
