

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 00:29:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     000D                     _PORTBbits	set	13
   572     008D                     _TRISBbits	set	141
   573     010D                     _LATBbits	set	269
   574     018D                     _ANSELBbits	set	397
   575                           
   576                           	psect	cinit
   577     07FC                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FC                     __initialization:
   581                           
   582                           ; Clear objects allocated to COMMON
   583     07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   584     07FD                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587     07FD                     __end_of__initialization:
   588     07FD  0020               	movlb	0
   589     07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592     0070                     __pbssCOMMON:
   593     0070                     _cont:
   594     0070                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597     0071                     __pcstackCOMMON:
   598     0071                     ?_init_punto4:
   599     0071                     ??_init_punto4:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0071                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0071                     ??_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610     0071                     	ds	1
   611                           
   612                           	psect	maintext
   613     07D6                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 6 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B1F/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		_init_punto4
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     07D6                     _main:	
   647                           ;psect for function _main
   648                           
   649     07D6                     l638:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 7:     init_punto4();
   655     07D6  3187  27D0  3187   	fcall	_init_punto4
   656     07D9                     l640:
   657                           
   658                           ;main.c: 10:         if(PORTBbits.RB0 == 0){
   659     07D9  0020               	movlb	0	; select bank0
   660     07DA  180D               	btfsc	13,0	;volatile
   661     07DB  2FDD               	goto	u11
   662     07DC  2FDE               	goto	u10
   663     07DD                     u11:
   664     07DD  2FE6               	goto	l21
   665     07DE                     u10:
   666     07DE                     l22:
   667     07DE  1C0D               	btfss	13,0	;volatile
   668     07DF  2FE1               	goto	u21
   669     07E0  2FE2               	goto	u20
   670     07E1                     u21:
   671     07E1  2FDE               	goto	l22
   672     07E2                     u20:
   673     07E2                     l644:
   674                           
   675                           ;main.c: 12:             cont++;
   676     07E2  3001               	movlw	1
   677     07E3  00F1               	movwf	??_main
   678     07E4  0871               	movf	??_main,w
   679     07E5  07F0               	addwf	_cont,f
   680     07E6                     l21:	
   681                           ;main.c: 13:         }
   682                           
   683                           
   684                           ;main.c: 14:         if(cont == 3){
   685     07E6  3003               	movlw	3
   686     07E7  0670               	xorwf	_cont,w
   687     07E8  1D03               	btfss	3,2
   688     07E9  2FEB               	goto	u31
   689     07EA  2FEC               	goto	u30
   690     07EB                     u31:
   691     07EB  2FD9               	goto	l640
   692     07EC                     u30:
   693     07EC                     l646:
   694                           
   695                           ;main.c: 15:             LATBbits.LATB7 = ~LATBbits.LATB7;
   696     07EC  1003               	clrc
   697     07ED  0022               	movlb	2	; select bank2
   698     07EE  1F8D               	btfss	13,7	;volatile
   699     07EF  1403               	setc
   700     07F0  1803               	btfsc	3,0
   701     07F1  2FF3               	goto	u41
   702     07F2  2FF6               	goto	u40
   703     07F3                     u41:
   704     07F3  0022               	movlb	2	; select bank2
   705     07F4  178D               	bsf	13,7	;volatile
   706     07F5  2FF8               	goto	u54
   707     07F6                     u40:
   708     07F6  0022               	movlb	2	; select bank2
   709     07F7  138D               	bcf	13,7	;volatile
   710     07F8                     u54:
   711     07F8                     l648:
   712                           
   713                           ;main.c: 16:             cont = 0;
   714     07F8  01F0               	clrf	_cont
   715     07F9  2FD9               	goto	l640
   716     07FA  3180  2802         	ljmp	start
   717     07FC                     __end_of_main:
   718                           
   719                           	psect	text1
   720     07D0                     __ptext1:	
   721 ;; *************** function _init_punto4 *****************
   722 ;; Defined at:
   723 ;;		line 30 in file "config.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		None
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     07D0                     _init_punto4:	
   751                           ;psect for function _init_punto4
   752                           
   753     07D0                     l636:	
   754                           ;incstack = 0
   755                           ; Regs used in _init_punto4: []
   756                           
   757                           
   758                           ;config.c: 31:     TRISBbits.TRISB0 = 1;
   759     07D0  0021               	movlb	1	; select bank1
   760     07D1  140D               	bsf	13,0	;volatile
   761                           
   762                           ;config.c: 32:     TRISBbits.TRISB7 = 0;
   763     07D2  138D               	bcf	13,7	;volatile
   764                           
   765                           ;config.c: 33:     ANSELBbits.ANSB0 = 0;
   766     07D3  0023               	movlb	3	; select bank3
   767     07D4  100D               	bcf	13,0	;volatile
   768     07D5                     l7:
   769     07D5  0008               	return
   770     07D6                     __end_of_init_punto4:
   771     007E                     btemp	set	126	;btemp
   772     007E                     wtemp0	set	126
   773                           
   774                           	psect	config
   775                           
   776                           ;Config register CONFIG1 @ 0x8007
   777                           ;	Oscillator Selection
   778                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   779                           ;	Watchdog Timer Enable
   780                           ;	WDTE = OFF, WDT disabled
   781                           ;	Power-up Timer Enable
   782                           ;	PWRTE = OFF, PWRT disabled
   783                           ;	MCLR Pin Function Select
   784                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   785                           ;	Flash Program Memory Code Protection
   786                           ;	CP = OFF, Program memory code protection is disabled
   787                           ;	Data Memory Code Protection
   788                           ;	CPD = OFF, Data memory code protection is disabled
   789                           ;	Brown-out Reset Enable
   790                           ;	BOREN = ON, Brown-out Reset enabled
   791                           ;	Clock Out Enable
   792                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   793                           ;	Internal/External Switchover
   794                           ;	IESO = ON, Internal/External Switchover mode is enabled
   795                           ;	Fail-Safe Clock Monitor Enable
   796                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   797     8007                     	org	32775
   798     8007  3FE2               	dw	16354
   799                           
   800                           ;Config register CONFIG2 @ 0x8008
   801                           ;	Flash Memory Self-Write Protection
   802                           ;	WRT = OFF, Write protection off
   803                           ;	Voltage Regulator Capacitor Enable
   804                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   805                           ;	PLL Enable
   806                           ;	PLLEN = OFF, 4x PLL disabled
   807                           ;	Stack Overflow/Underflow Reset Enable
   808                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   809                           ;	Brown-out Reset Voltage Selection
   810                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   811                           ;	Low-Voltage Programming Enable
   812                           ;	LVP = ON, Low-voltage programming enabled
   813     8008                     	org	32776
   814     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _init_punto4
 ---------------------------------------------------------------------------------
 (1) _init_punto4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto4

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
