

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 00:04:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     008F                     _TRISD	set	143
   570     0098                     _OSCTUNE	set	152
   571     0099                     _OSCCON	set	153
   572     010F                     _LATD	set	271
   573     0116                     _BORCON	set	278
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2F91         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_main:
   590     0070                     ??_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595     0070                     	ds	2
   596     0072                     main@i:
   597                           
   598                           ; 1 bytes @ 0x2
   599     0072                     	ds	1
   600     0073                     main@i_39:
   601                           
   602                           ; 1 bytes @ 0x3
   603     0073                     	ds	1
   604                           
   605                           	psect	maintext
   606     0791                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 8 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  i               1    3[COMMON] unsigned char 
   617 ;;  i               1    2[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : B1F/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;Total ram usage:        4 bytes
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     0791                     _main:	
   640                           ;psect for function _main
   641                           
   642     0791                     l632:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;main.c: 10:     OSCCON = 0x38;
   648     0791  3038               	movlw	56
   649     0792  0021               	movlb	1	; select bank1
   650     0793  0099               	movwf	25	;volatile
   651     0794                     l634:
   652                           
   653                           ;main.c: 11:     OSCTUNE = 0x00;
   654     0794  0198               	clrf	24	;volatile
   655     0795                     l636:
   656                           
   657                           ;main.c: 12:     BORCON = 0x00;
   658     0795  0022               	movlb	2	; select bank2
   659     0796  0196               	clrf	22	;volatile
   660     0797                     l638:
   661                           
   662                           ;main.c: 14:     TRISD = 0x00;
   663     0797  0021               	movlb	1	; select bank1
   664     0798  018F               	clrf	15	;volatile
   665     0799                     l640:
   666                           
   667                           ;main.c: 15:     LATD = 0x01;
   668     0799  3001               	movlw	1
   669     079A  0022               	movlb	2	; select bank2
   670     079B  008F               	movwf	15	;volatile
   671     079C                     l17:	
   672                           ;main.c: 19:     while(1){
   673                           
   674                           
   675                           ;main.c: 20:         for(char i=0; i<8; i++ ){
   676     079C  01F2               	clrf	main@i
   677     079D                     l646:
   678                           
   679                           ;main.c: 21:             LATD &= ~(1<<i);
   680     079D  3001               	movlw	1
   681     079E  00F0               	movwf	??_main
   682     079F  0A72               	incf	main@i,w
   683     07A0  2FA2               	goto	u14
   684     07A1                     u15:
   685     07A1  35F0               	lslf	??_main,f
   686     07A2                     u14:
   687     07A2  0B89               	decfsz	9,f
   688     07A3  2FA1               	goto	u15
   689     07A4  0870               	movf	??_main,w
   690     07A5  3AFF               	xorlw	255
   691     07A6  00F1               	movwf	??_main+1
   692     07A7  0871               	movf	??_main+1,w
   693     07A8  0022               	movlb	2	; select bank2
   694     07A9  058F               	andwf	15,f	;volatile
   695                           
   696                           ;main.c: 22:             LATD |= (1<<i+1);
   697     07AA  3001               	movlw	1
   698     07AB  00F0               	movwf	??_main
   699     07AC  0872               	movf	main@i,w
   700     07AD  3E01               	addlw	1
   701     07AE  0A89               	incf	9,f
   702     07AF  2FB1               	goto	u24
   703     07B0                     u25:
   704     07B0  35F0               	lslf	??_main,f
   705     07B1                     u24:
   706     07B1  0B89               	decfsz	9,f
   707     07B2  2FB0               	goto	u25
   708     07B3  0870               	movf	??_main,w
   709     07B4  00F1               	movwf	??_main+1
   710     07B5  0871               	movf	??_main+1,w
   711     07B6  048F               	iorwf	15,f	;volatile
   712     07B7                     l648:
   713                           
   714                           ;main.c: 23:             _delay((unsigned long)((200)*(20000000UL/4000.0)));
   715     07B7  3006               	movlw	6
   716     07B8  00F1               	movwf	??_main+1
   717     07B9  3013               	movlw	19
   718     07BA  00F0               	movwf	??_main
   719     07BB  30AE               	movlw	174
   720     07BC                     u77:
   721     07BC  0B89               	decfsz	9,f
   722     07BD  2FBC               	goto	u77
   723     07BE  0BF0               	decfsz	??_main,f
   724     07BF  2FBC               	goto	u77
   725     07C0  0BF1               	decfsz	??_main+1,f
   726     07C1  2FBC               	goto	u77
   727     07C2                     l650:
   728                           
   729                           ;main.c: 24:         }
   730     07C2  3001               	movlw	1
   731     07C3  00F0               	movwf	??_main
   732     07C4  0870               	movf	??_main,w
   733     07C5  07F2               	addwf	main@i,f
   734     07C6  3008               	movlw	8
   735     07C7  0272               	subwf	main@i,w
   736     07C8  1C03               	skipc
   737     07C9  2FCB               	goto	u31
   738     07CA  2FCC               	goto	u30
   739     07CB                     u31:
   740     07CB  2F9D               	goto	l646
   741     07CC                     u30:
   742     07CC                     l652:
   743                           
   744                           ;main.c: 26:         for(char i=7; i>0; i--){
   745     07CC  3007               	movlw	7
   746     07CD  00F3               	movwf	main@i_39
   747     07CE                     l658:
   748                           
   749                           ;main.c: 27:             LATD &= ~(1<<i);
   750     07CE  3001               	movlw	1
   751     07CF  00F0               	movwf	??_main
   752     07D0  0A73               	incf	main@i_39,w
   753     07D1  2FD3               	goto	u44
   754     07D2                     u45:
   755     07D2  35F0               	lslf	??_main,f
   756     07D3                     u44:
   757     07D3  0B89               	decfsz	9,f
   758     07D4  2FD2               	goto	u45
   759     07D5  0870               	movf	??_main,w
   760     07D6  3AFF               	xorlw	255
   761     07D7  00F1               	movwf	??_main+1
   762     07D8  0871               	movf	??_main+1,w
   763     07D9  0022               	movlb	2	; select bank2
   764     07DA  058F               	andwf	15,f	;volatile
   765                           
   766                           ;main.c: 28:             LATD |= (1<<i-1);
   767     07DB  3001               	movlw	1
   768     07DC  00F0               	movwf	??_main
   769     07DD  0873               	movf	main@i_39,w
   770     07DE  3EFF               	addlw	-1
   771     07DF  0A89               	incf	9,f
   772     07E0  2FE2               	goto	u54
   773     07E1                     u55:
   774     07E1  35F0               	lslf	??_main,f
   775     07E2                     u54:
   776     07E2  0B89               	decfsz	9,f
   777     07E3  2FE1               	goto	u55
   778     07E4  0870               	movf	??_main,w
   779     07E5  00F1               	movwf	??_main+1
   780     07E6  0871               	movf	??_main+1,w
   781     07E7  048F               	iorwf	15,f	;volatile
   782     07E8                     l660:
   783                           
   784                           ;main.c: 29:             _delay((unsigned long)((200)*(20000000UL/4000.0)));
   785     07E8  3006               	movlw	6
   786     07E9  00F1               	movwf	??_main+1
   787     07EA  3013               	movlw	19
   788     07EB  00F0               	movwf	??_main
   789     07EC  30AE               	movlw	174
   790     07ED                     u87:
   791     07ED  0B89               	decfsz	9,f
   792     07EE  2FED               	goto	u87
   793     07EF  0BF0               	decfsz	??_main,f
   794     07F0  2FED               	goto	u87
   795     07F1  0BF1               	decfsz	??_main+1,f
   796     07F2  2FED               	goto	u87
   797     07F3                     l662:
   798                           
   799                           ;main.c: 31:         }
   800     07F3  3001               	movlw	1
   801     07F4  02F3               	subwf	main@i_39,f
   802     07F5                     l664:
   803     07F5  0873               	movf	main@i_39,w
   804     07F6  1D03               	btfss	3,2
   805     07F7  2FF9               	goto	u61
   806     07F8  2FFA               	goto	u60
   807     07F9                     u61:
   808     07F9  2FCE               	goto	l658
   809     07FA                     u60:
   810     07FA  2F9C               	goto	l17
   811     07FB  3180  2802         	ljmp	start
   812     07FD                     __end_of_main:
   813     007E                     btemp	set	126	;btemp
   814     007E                     wtemp0	set	126
   815                           
   816                           	psect	config
   817                           
   818                           ;Config register CONFIG1 @ 0x8007
   819                           ;	Oscillator Selection
   820                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   821                           ;	Watchdog Timer Enable
   822                           ;	WDTE = OFF, WDT disabled
   823                           ;	Power-up Timer Enable
   824                           ;	PWRTE = OFF, PWRT disabled
   825                           ;	MCLR Pin Function Select
   826                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   827                           ;	Flash Program Memory Code Protection
   828                           ;	CP = OFF, Program memory code protection is disabled
   829                           ;	Data Memory Code Protection
   830                           ;	CPD = OFF, Data memory code protection is disabled
   831                           ;	Brown-out Reset Enable
   832                           ;	BOREN = OFF, Brown-out Reset disabled
   833                           ;	Clock Out Enable
   834                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   835                           ;	Internal/External Switchover
   836                           ;	IESO = ON, Internal/External Switchover mode is enabled
   837                           ;	Fail-Safe Clock Monitor Enable
   838                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   839     8007                     	org	32775
   840     8007  39E2               	dw	14818
   841                           
   842                           ;Config register CONFIG2 @ 0x8008
   843                           ;	Flash Memory Self-Write Protection
   844                           ;	WRT = OFF, Write protection off
   845                           ;	Voltage Regulator Capacitor Enable
   846                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   847                           ;	PLL Enable
   848                           ;	PLLEN = OFF, 4x PLL disabled
   849                           ;	Stack Overflow/Underflow Reset Enable
   850                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   851                           ;	Brown-out Reset Voltage Selection
   852                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   853                           ;	Low-Voltage Programming Enable
   854                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   855     8008                     	org	32776
   856     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

